gEDA/gschem version 20060906
gEDA/gschem comes with ABSOLUTELY NO WARRANTY; see COPYING for more details.
This is free software, and you are welcome to redistribute it under certain
conditions; please see the COPYING file for more details.

Read system-gafrc file [/etc/gEDA/system-gafrc]
Read ~/.gEDA/gafrc file [/home/jkumph/.gEDA/gafrc]
Did not find optional local gafrc file [/home/jkumph/Projects/pulse-sequencer/hardware/island-gp/gafrc]
Read system-gschemrc file [/etc/gEDA/system-gschemrc]
Read ~/.gEDA/gschemrc file [/home/jkumph/.gEDA/gschemrc]
Did not find optional local gschemrc file [/home/jkumph/Projects/pulse-sequencer/hardware/island-gp/gschemrc]
Read init scm file [/usr/share/gEDA/scheme/gschem.scm]
Opened file [/home/jkumph/Projects/pulse-sequencer/hardware/island-fpga/island-fpga-south.sch]
Did not find specified /usr/share/gEDA/sym/connector/gafrc file [/usr/share/gEDA/sym/connector/gafrc]
Opened file [/usr/share/gEDA/sym/connector/connector34-2.sym]
Did not find specified /usr/share/gEDA/sym/connector/gafrc file [/usr/share/gEDA/sym/connector/gafrc]
Opened file [/usr/share/gEDA/sym/connector/connector34-2.sym]
Did not find specified /usr/share/gEDA/sym/connector/gafrc file [/usr/share/gEDA/sym/connector/gafrc]
Opened file [/usr/share/gEDA/sym/connector/header34-1.sym]
Saved [/home/jkumph/Projects/pulse-sequencer/hardware/island-gp/island-gp.sch]
Documentation for [-m,,,]
There are no schematics above the current one!
Did not find specified /usr/share/gEDA/sym/titleblock/gafrc file [/usr/share/gEDA/sym/titleblock/gafrc]
Opened file [/usr/share/gEDA/sym/titleblock/title-B.sym]
Did not find specified /usr/share/gEDA/sym/titleblock/gafrc file [/usr/share/gEDA/sym/titleblock/gafrc]
Opened file [/usr/share/gEDA/sym/titleblock/title-C.sym]
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Found an improper attribute: _netname=_
Component [title-C.sym] has been embedded
Did not find specified /usr/share/gEDA/sym/power/gafrc file [/usr/share/gEDA/sym/power/gafrc]
Opened file [/usr/share/gEDA/sym/power/gnd-1.sym]
Did not find specified /usr/share/gEDA/sym/power/gafrc file [/usr/share/gEDA/sym/power/gafrc]
Opened file [/usr/share/gEDA/sym/power/gnd-2.sym]
Did not find specified /usr/share/gEDA/sym/power/gafrc file [/usr/share/gEDA/sym/power/gafrc]
Opened file [/usr/share/gEDA/sym/power/gnd-1.sym]
Did not find specified /home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc]
Found an improper attribute: _documentation=_
Opened file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/cy7c1387-a.sym]
Did not find specified /home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc]
Found an improper attribute: _documentation=_
Opened file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/dp83843bvje.sym]
Did not find specified /home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc]
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Opened file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/ecs-3951.sym]
Did not find specified /home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc]
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Opened file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/ep1c12q240-east.sym]
Did not find specified /home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc]
Found an improper attribute: _pinlabel=_
Found an improper attribute: _documentation=_
Opened file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/ep1c12q240-north.sym]
Did not find specified /home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc]
Found an improper attribute: _pinlabel=_
Found an improper attribute: _documentation=_
Opened file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/ep1c12q240-south.sym]
Did not find specified /home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc]
Found an improper attribute: _documentation=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Opened file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/ep1c12q240-west.sym]
Did not find specified /home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc]
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Opened file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/cap-small-pol.sym]
Did not find specified /home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc]
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Opened file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/cap-small.sym]
Did not find specified /home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc]
Found an improper attribute: _pinlabel=_
Found an improper attribute: _pinlabel=_
Found an improper attribute: _footprint=_
Found an improper attribute: _documentation=_
Opened file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/cap-small-pol.sym]
Did not find specified /home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc]
Found an improper attribute: _documentation=_
Opened file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/cy7c1387-a.sym]
Did not find specified /home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/gafrc]
Found an improper attribute: _documentation=_
Opened file [/home/jkumph/Projects/pulse-sequencer/hardware/symbols/dp83843bvje.sym]
Did not find specified /usr/share/gEDA/sym/connector/gafrc file [/usr/share/gEDA/sym/connector/gafrc]
Opened file [/usr/share/gEDA/sym/connector/connector1-2.sym]
Did not find specified /usr/share/gEDA/sym/connector/gafrc file [/usr/share/gEDA/sym/connector/gafrc]
Opened file [/usr/share/gEDA/sym/connector/connector10-1.sym]
Did not find specified /usr/share/gEDA/sym/connector/gafrc file [/usr/share/gEDA/sym/connector/gafrc]
Opened file [/usr/share/gEDA/sym/connector/connector10-2.sym]
Did not find specified /usr/share/gEDA/sym/connector/gafrc file [/usr/share/gEDA/sym/connector/gafrc]
Opened file [/usr/share/gEDA/sym/connector/BNC-1.sym]
Saved [/home/jkumph/Projects/pulse-sequencer/hardware/island-gp/island-gp.sch]
Saved [/home/jkumph/Projects/pulse-sequencer/hardware/island-gp/island-gp.sch]
Saved [/home/jkumph/Projects/pulse-sequencer/hardware/island-gp/island-gp.sch]
Saved [/home/jkumph/Projects/pulse-sequencer/hardware/island-gp/island-gp.sch]
Saved [/home/jkumph/Projects/pulse-sequencer/hardware/island-gp/island-gp.sch]
Saved [/home/jkumph/Projects/pulse-sequencer/hardware/island-gp/island-gp.sch]
